FID,Location,SurveyYear,Occ1AvTemp,Occ2AvTemp,Occ3AvTemp
466,TH - 2651,2017,4.8,10.68571429,20.78571429
467,TH - 2651,2018,13.58571429,26.82857143,21.65714286
468,TH - 2656,2016,21.57142857,25.08571429,-2.614285714
469,TH - 2656,2017,23.47142857,9.257142857,12.72857143
470,TH - 2656,2018,10.9,3.471428571,7.9
471,TH - 2719,2016,14.47142857,9.871428571,4.757142857
472,TH - 2719,2017,4.185714286,12.47142857,29.22857143
473,TH - 2719,2018,-12.77142857,-1.085714286,20.24285714
474,TH - 2722,2016,31.3,25.25714286,23.54285714
475,TH - 2722,2017,4.8,10.68571429,20.78571429
476,TH - 2722,2018,13.58571429,26.82857143,21.65714286
477,TH - 2795,2016,11.25714286,7.571428571,7.642857143
478,TH - 2795,2017,4.914285714,22.48571429,24.38571429
479,TH - 2795,2018,-10.37142857,0.914285714,18.61428571
480,TH - 2866,2016,0.714285714,10.17142857,-0.985714286
481,TH - 2866,2017,3.014285714,21.54285714,24
482,TH - 2866,2018,-12.1,-0.514285714,18.72857143
483,TH - 2871,2016,7.385714286,12.08571429,-0.871428571
484,TH - 2871,2017,6.6,11.31428571,26.18571429
485,TH - 2871,2018,-15.28571429,4.828571429,13.6
486,TH - 2872,2016,6.357142857,10.61428571,-1.985714286
487,TH - 2872,2017,5.342857143,9.842857143,25.18571429
488,TH - 2872,2018,-17.12857143,3.742857143,13.68571429
489,TH - 2874,2016,5.771428571,9.814285714,-2.8
490,TH - 2874,2017,4.457142857,8.442857143,24.41428571
491,TH - 2874,2018,-18.71428571,3.314285714,13.71428571
492,TH - 2936,2016,1.271428571,10.75714286,-0.571428571
493,TH - 2936,2017,3.814285714,21.87142857,24.4
494,TH - 2936,2018,-11.28571429,-0.242857143,18.8
495,TH - 2940,2016,21.97142857,25.35714286,-2.071428571
496,TH - 2940,2017,23.9,10.24285714,13.98571429
497,TH - 2940,2018,5.757142857,10.97142857,24.6
498,TH - 2942,2016,7.557142857,12.14285714,-0.7
499,TH - 2942,2017,6.685714286,11.35714286,26.12857143
500,TH - 2942,2018,-15.17142857,4.885714286,13.47142857
501,TH - 2943,2016,7.014285714,11.44285714,-1.285714286
502,TH - 2943,2017,6.185714286,10.82857143,25.8
503,TH - 2943,2018,-15.91428571,4.328571429,13.62857143
504,TH - 3073,2016,8.085714286,16,3.314285714
505,TH - 3073,2017,16.92857143,30.55714286,17.74285714
506,TH - 3073,2018,-3.7,4.357142857,19.62857143
507,TH - 3076,2016,5.071428571,13.44285714,1.257142857
508,TH - 3076,2017,7.471428571,23.77142857,26.05714286
509,TH - 3076,2018,-7.5,2.185714286,19.22857143
510,TH - 3092,2016,29.02857143,17.17142857,20.5
511,TH - 3092,2017,1.9,3.385714286,16.11428571
512,TH - 3092,2018,19.67142857,13.61428571,3.642857143
513,TH - 3154,2016,20.57142857,24.25714286,-2.985714286
514,TH - 3154,2017,22.21428571,7.957142857,12.28571429
515,TH - 3154,2018,10.64285714,3.471428571,7.357142857
516,TH - 3157,2016,31.51428571,19.11428571,24.5
517,TH - 3157,2017,4.914285714,10.2,20.64285714
518,TH - 3157,2018,20.95714286,14.31428571,8.6
519,TH - 3160,2016,29.72857143,17.61428571,21.6
520,TH - 3160,2017,2.742857143,5.714285714,18.22857143
521,TH - 3160,2018,19.85714286,13.52857143,5.014285714
522,TH - 3304,2016,30.75714286,19.5,24.4
523,TH - 3304,2017,17.28571429,28.15714286,7.728571429
524,TH - 3304,2018,21.75714286,15.32857143,8.5
525,TH - 3369,2016,31.58571429,19.82857143,25.05714286
526,TH - 3369,2017,5.9,10.55714286,20.95714286
527,TH - 3369,2018,13.14285714,28.61428571,24.27142857
528,TH - 3372,2016,6.9,12.55714286,0.2
529,TH - 3372,2017,17.7,28.6,6.857142857
530,TH - 3372,2018,12.3,28.12857143,23.94285714
531,TH - 3444,2016,7,12.92857143,0.714285714
532,TH - 3444,2017,18.08571429,28.68571429,7.357142857
533,TH - 3444,2018,12.74285714,28.38571429,24.17142857
534,TH - 3445,2016,6.885714286,12.54285714,0.471428571
535,TH - 3445,2017,17.52857143,28.25714286,7.285714286
536,TH - 3445,2018,12.15714286,28.02857143,24.3
537,TH - 3518,2016,5.871428571,11.34285714,-0.314285714
538,TH - 3518,2017,16.82857143,9.014285714,11.38571429
539,TH - 3518,2018,10.74285714,27.25714286,23.84285714
540,TH - 3591,2016,17.57142857,23.62857143,-2.614285714
541,TH - 3591,2017,16.77142857,8.828571429,11.7
542,TH - 3591,2018,12.27142857,5.157142857,6.014285714
543,TH - 3659,2016,21.01428571,22.61428571,-4.814285714
544,TH - 3659,2017,18.31428571,10.71428571,12.92857143
545,TH - 3659,2018,14.28571429,6.828571429,6.7
546,TH - 3662,2016,17.57142857,23.62857143,-2.614285714
547,TH - 3662,2017,16.77142857,8.828571429,11.7
548,TH - 3662,2018,12.27142857,5.157142857,6.014285714
549,TH - 3663,2016,6.871428571,11.82857143,0.042857143
550,TH - 3663,2017,4.928571429,9.114285714,24.6
551,TH - 3663,2018,12.8,6.042857143,6.371428571
552,TH - 3737,2016,16.17142857,23.38571429,-2.057142857
553,TH - 3737,2017,3.157142857,7.028571429,23.5
554,TH - 3737,2018,-15.85714286,4.485714286,12.87142857
555,TH - 3803,2016,18.91428571,24.3,-1.628571429
556,TH - 3803,2017,18.47142857,10.5,12.82857143
557,TH - 3803,2018,13.71428571,6.785714286,6.728571429
558,TH - 3806,2016,14.58571429,13.87142857,19.08571429
559,TH - 3806,2017,5.814285714,9.757142857,25.2
560,TH - 3806,2018,-12.81428571,6.257142857,12.98571429
561,TH - 3879,2016,13.74285714,13.21428571,18.51428571
562,TH - 3879,2017,3.614285714,7.442857143,23.72857143
563,TH - 3879,2018,-14.95714286,5.071428571,12.92857143
564,TH - 3947,2016,16.91428571,16.15714286,22.02857143
565,TH - 3947,2017,8.942857143,13.35714286,27.68571429
566,TH - 3947,2018,-8.557142857,8.714285714,12.8
567,TH - 3949,2016,14.97142857,14.47142857,20.08571429
568,TH - 3949,2017,5.728571429,9.628571429,25.07142857
569,TH - 3949,2018,-12.5,6.514285714,12.95714286
570,TH - 4022,2016,15.51428571,15.07142857,20.78571429
571,TH - 4022,2017,6.457142857,10.35714286,25.55714286
572,TH - 4022,2018,-11.48571429,7.214285714,12.88571429
