Location,SurveyYear,Date,Occasion1,Occasion2,Occasion3
ADK - 2751,2018,17/01/2018,Deer,Deer,Deer
ADK - 2753,2018,17/01/2018,Deer,Deer,Deer
ADK - 2761,2018,23/02/2018,Moose,Moose,Moose
ADK - 2822,2018,17/01/2018,Deer,Deer,Deer
ADK - 2832,2018,22/02/2018,Moose,Moose,Moose
ADK - 2888,2018,6/2/2018,Deer,Moose,Moose
ADK - 2891,2018,6/2/2018,Moose,Moose,Moose
ADK - 2957,2018,6/2/2018,Moose,Moose,Moose
ADK - 2972,2018,4/1/2018,Deer,Deer,Deer
ADK - 3032,2018,3/1/2018,Deer,Moose,Moose
ADK - 3043,2018,3/1/2018,Deer,Deer,Deer
ADK - 3047,2018,9/1/2018,Deer,Deer,Deer
ADK - 3106,2018,6/2/2018,Deer,Deer,Deer
ADK - 3111,2018,4/1/2018,Deer,Deer,Deer
ADK - 3119,2018,9/1/2018,Deer,Deer,Deer
ADK - 3190,2018,9/1/2018,Deer,Deer,Deer
ADK - 3256,2018,9/1/2018,Moose,Deer,Deer
ADK - 3321,2018,9/1/2018,Deer,Deer,Deer
ADK - 3330,2018,10/1/2018,Deer,Deer,Deer
ADK - 3394,2018,5/2/2018,Deer,Deer,Deer
ADK - 3400,2018,9/1/2018,Moose,Deer,Deer
ADK - 3603,2018,5/2/2018,Moose,Beaver,Beaver
ADK - 3607,2018,5/2/2018,Beaver,Beaver,Beaver
TH - 0403,2018,30/01/2018,Beaver,Beaver,Beaver
TH - 0405,2018,30/01/2018,Beaver,Beaver,Beaver
TH - 0406,2018,30/01/2018,Beaver,Beaver,Beaver
TH - 0476,2018,30/01/2018,Beaver,Beaver,Beaver
TH - 0540,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 0542,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 0614,2018,30/01/2018,Beaver,Beaver,Beaver
TH - 0678,2018,21/02/2018,Misc,Misc,Misc
TH - 0684,2018,21/02/2018,Misc,Misc,Misc
TH - 0685,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 0756,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 0818,2018,21/02/2018,Misc,Misc,Misc
TH - 0893,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 0898,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 0959,2018,21/02/2018,Misc,Misc,Misc
TH - 0960,2018,21/02/2018,Misc,Misc,Misc
TH - 0969,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 1029,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 1036,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 1099,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 1105,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 1107,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 1173,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 1236,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 1306,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 1309,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 1314,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 1315,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 1391,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 1448,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 1452,2018,25/01/2018,Beaver,Beaver,Beaver
TH - 1462,2018,14/02/2018,Beaver,Beaver,Beaver
TH - 1463,2018,14/02/2018,Beaver,Beaver,Beaver
TH - 1521,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 1529,2018,14/02/2018,Beaver,Beaver,Beaver
TH - 1530,2018,14/02/2018,Beaver,Beaver,Beaver
TH - 1666,2018,25/01/2018,Beaver,Beaver,Beaver
TH - 1668,2018,25/01/2018,Beaver,Beaver,Beaver
TH - 1673,2018,7/3/2018,Beaver,Beaver,Beaver
TH - 1733,2018,23/01/2018,Beaver,Beaver,Beaver
TH - 1734,2018,23/01/2018,Beaver,Beaver,Beaver
TH - 1740,2018,25/01/2018,Beaver,Beaver,Beaver
TH - 1742,2018,25/01/2018,Beaver,Beaver,Beaver
TH - 1811,2018,7/3/2018,Beaver,Beaver,Beaver
TH - 1877,2018,7/3/2018,Beaver,Beaver,Beaver
TH - 1884,2018,7/3/2018,Beaver,Beaver,Beaver
TH - 1950,2018,22/02/2018,Beaver,Beaver,Beaver
TH - 1951,2018,22/02/2018,Beaver,Beaver,Beaver
TH - 2011,2018,3/1/2018,Beaver,Beaver,Beaver
TH - 2015,2018,6/3/2018,Beaver,Beaver,Beaver
TH - 2022,2018,22/02/2018,Beaver,Beaver,Beaver
TH - 2083,2018,3/1/2018,Beaver,Beaver,Beaver
TH - 2092,2018,22/02/2018,Beaver,Beaver,Beaver
TH - 2162,2018,23/01/2018,Beaver,Beaver,Beaver
TH - 2226,2018,6/3/2018,Beaver,Beaver,Beaver
TH - 2228,2018,6/3/2018,Beaver,Beaver,Beaver
TH - 2238,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 2239,2018,15/02/2018,Beaver,Beaver,Beaver
TH - 2374,2018,24/01/2018,Beaver,Beaver,Beaver
TH - 2506,2018,3/1/2018,Beaver,Beaver,Beaver
TH - 2577,2018,3/1/2018,Beaver,Beaver,Beaver
TH - 2585,2018,24/01/2018,Beaver,Beaver,Beaver
TH - 2651,2018,14/02/2018,Beaver,Beaver,Beaver
TH - 2656,2018,24/01/2018,Beaver,Beaver,Beaver
TH - 2719,2018,3/1/2018,Beaver,Beaver,Beaver
TH - 2722,2018,14/02/2018,Beaver,Beaver,Beaver
TH - 2795,2018,4/1/2018,Beaver,Beaver,Beaver
TH - 2866,2018,4/1/2018,Beaver,Beaver,Beaver
TH - 2871,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 2872,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 2874,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 2936,2018,4/1/2018,Beaver,Beaver,Beaver
TH - 2940,2018,2/2/2018,Beaver,Beaver,Beaver
TH - 2942,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 2943,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 3073,2018,4/1/2018,Beaver,Beaver,Beaver
TH - 3076,2018,4/1/2018,Beaver,Beaver,Beaver
TH - 3092,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 3154,2018,24/01/2018,Beaver,Beaver,Beaver
TH - 3157,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 3160,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 3304,2018,5/3/2018,Beaver,Beaver,Beaver
TH - 3369,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 3372,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 3444,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 3445,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 3518,2018,13/02/2018,Beaver,Beaver,Beaver
TH - 3591,2018,22/01/2018,Beaver,Beaver,Beaver
TH - 3659,2018,22/01/2018,Beaver,Beaver,Beaver
TH - 3662,2018,22/01/2018,Beaver,Beaver,Beaver
TH - 3663,2018,22/01/2018,Beaver,Beaver,Beaver
TH - 3737,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 3803,2018,22/01/2018,Beaver,Beaver,Beaver
TH - 3806,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 3879,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 3947,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 3949,2018,2/1/2018,Beaver,Beaver,Beaver
TH - 4022,2018,2/1/2018,Beaver,Beaver,Beaver
